datetime(yyyy-mm-dd hh:mm),min air temp (C)
1983-10-15 08:55,23.8
1983-10-16 08:55,22.7
1983-10-17 08:55,22.7
1983-10-18 08:55,23.3
1983-10-19 08:55,22.7
1983-10-20 08:55,23.3
1983-10-21 08:55,22.7
1983-10-22 08:55,22.7
1983-10-23 08:55,22.7
1983-10-24 08:55,22.5
1983-10-25 08:55,24.7
1983-10-26 08:55,24.4
1983-10-27 08:55,24.4
1983-10-28 08:55,24.4
1983-10-29 08:55,24.4
1983-10-30 08:55,23.8
1983-10-31 08:55,23.3
1983-11-01 08:55,22.5
1983-11-02 08:55,23.6
1983-11-03 08:55,23.8
1983-11-04 08:55,24.4
1983-11-05 08:55,23.3
1983-11-06 08:55,24.4
1983-11-07 08:55,24.4
1983-11-08 08:55,26.1
1983-11-09 08:55,22.2
1983-11-10 08:55,24.7
1983-11-11 08:55,26.1
1983-11-12 08:55,25.0
1983-11-14 08:55,27.7
1983-11-15 08:55,23.3
1983-11-16 08:55,23.3
1983-11-17 08:55,24.4
1983-11-18 08:55,23.8
1983-11-19 08:55,24.4
1983-11-20 08:55,25.0
1983-11-21 08:55,25.0
1983-11-22 08:55,24.4
1983-11-23 08:55,24.7
1983-11-24 08:55,24.4
1983-11-25 08:55,25.0
1983-11-26 08:55,24.4
1983-11-27 08:55,24.4
1983-11-28 08:55,24.1
1983-11-30 08:55,23.3
1983-12-01 08:55,23.0
1983-12-02 08:55,22.5
1983-12-03 08:55,23.3
1983-12-04 08:55,23.3
1983-12-05 08:55,23.3
1983-12-06 08:55,23.3
1983-12-07 08:55,23.6
1983-12-08 08:55,23.3
1983-12-09 08:55,22.7
1983-12-10 08:55,22.7
1983-12-11 08:55,23.3
1983-12-12 08:55,23.3
1983-12-13 08:55,22.7
1983-12-14 08:55,22.7
1983-12-15 08:55,23.8
1983-12-16 08:55,23.8
1983-12-17 08:55,23.8
1983-12-18 08:55,23.3
1983-12-19 08:55,23.6
1983-12-20 08:55,18.3
1983-12-21 08:55,18.3
1983-12-22 08:55,23.8
1983-12-23 08:55,24.4
1983-12-24 08:55,25.5
1983-12-25 08:55,25.0
1983-12-26 08:55,24.4
1983-12-27 08:55,25.0
1983-12-28 08:55,25.0
1983-12-29 08:55,24.4
1983-12-30 08:55,24.4
1983-12-31 08:55,23.3
1984-01-01 08:55,22.2
1984-01-02 08:55,22.2
1984-01-03 08:55,22.7
1984-01-04 08:55,21.6
1984-01-05 08:55,22.2
1984-01-06 08:55,21.6
1984-01-07 08:55,22.2
1984-01-08 08:55,21.6
1984-01-09 08:55,23.3
1984-01-10 08:55,22.7
1984-01-11 08:55,23.8
1984-01-12 08:55,22.2
1984-01-13 08:55,22.7
1984-01-14 08:55,23.3
1984-01-15 08:55,23.8
1984-01-16 08:55,23.6
1984-01-17 08:55,23.3
1984-01-18 08:55,23.3
1984-01-19 08:55,24.4
1984-01-20 08:55,24.4
1984-01-21 08:55,24.4
1984-01-22 08:55,22.7
1984-01-23 08:55,22.7
1984-01-24 08:55,23.3
1984-01-25 08:55,24.1
1984-01-26 08:55,23.8
1984-01-27 08:55,23.3
1984-01-28 08:55,23.3
1984-01-29 08:55,23.0
1984-01-30 08:55,23.0
1984-01-31 08:55,24.1
1984-02-01 08:55,23.0
1984-02-03 08:55,24.7
1984-02-04 08:55,24.7
1984-02-05 08:55,23.3
1984-02-06 08:55,24.4
1984-02-07 08:55,23.8
1984-02-08 08:55,23.6
1984-02-09 08:55,23.8
1984-02-10 08:55,23.3
1984-02-11 08:55,24.1
1984-02-12 08:55,23.8
1984-02-13 08:55,23.3
1984-02-14 08:55,23.3
1984-02-15 08:55,23.8
1984-02-16 08:55,22.7
1984-02-17 08:55,23.0
1984-02-19 08:55,23.3
1984-02-21 08:55,23.8
1984-02-22 08:55,23.6
1984-02-23 08:55,24.1
1984-02-25 08:55,24.4
1984-02-26 08:55,24.4
1984-02-27 08:55,22.7
1984-02-28 08:55,24.1
1984-02-29 08:55,23.6
1984-03-01 08:55,23.6
1984-03-02 08:55,23.3
1984-03-03 08:55,22.7
1984-03-04 08:55,24.4
1984-03-05 08:55,23.3
1984-03-06 08:55,24.4
1984-03-07 08:55,25.0
1984-03-08 08:55,24.4
1984-03-09 08:55,24.1
1984-03-10 08:55,22.7
1984-03-11 08:55,23.3
1984-03-12 08:55,23.6
1984-03-13 08:55,25.0
1984-03-14 08:55,24.7
1984-03-15 08:55,24.1
1984-03-16 08:55,24.4
1984-03-17 08:55,22.2
1984-03-18 08:55,21.9
1984-03-19 08:55,21.9
1984-03-20 08:55,21.9
1984-03-21 08:55,23.3
1984-03-22 08:55,23.8
1984-03-23 08:55,24.4
1984-03-26 08:55,23.0
1984-03-27 08:55,23.3
1984-03-29 08:55,22.7
1984-03-30 08:55,24.4
1984-03-31 08:55,23.8
1984-04-01 08:55,25.5
1984-04-02 08:55,23.0
1984-04-03 08:55,23.3
1984-04-04 08:55,24.7
1984-04-05 08:55,23.3
1984-04-06 08:55,23.0
1984-04-07 08:55,24.4
1984-04-08 08:55,24.4
1984-04-10 08:55,21.9
1984-04-11 08:55,21.9
1984-04-12 08:55,23.6
1984-04-13 08:55,25.0
1984-04-14 08:55,25.2
1984-04-16 08:55,24.1
1984-04-17 08:55,24.4
1984-04-18 08:55,23.8
1984-04-19 08:55,25.2
1984-04-21 08:55,24.4
1984-04-23 08:55,24.1
1984-04-25 08:55,23.3
1984-04-26 08:55,24.1
1984-04-27 08:55,24.1
1984-04-28 08:55,24.4
1984-04-29 08:55,24.1
1984-04-30 08:55,23.6
1984-05-01 08:55,23.6
1984-05-02 08:55,23.6
1984-05-03 08:55,23.8
1984-05-04 08:55,25.0
1984-05-05 08:55,25.5
1984-05-06 08:55,25.2
1984-05-07 08:55,24.1
1984-05-08 08:55,24.4
1984-05-09 08:55,23.6
1984-05-10 08:55,25.0
1984-05-11 08:55,24.7
1984-05-12 08:55,23.8
1984-05-13 08:55,23.3
1984-05-14 08:55,23.3
1984-05-15 08:55,23.6
1984-05-16 08:55,23.3
1984-05-17 08:55,23.6
1984-05-18 08:55,24.4
1984-05-19 08:55,25.5
1984-05-20 08:55,25.5
1984-05-21 08:55,25.5
1984-05-22 08:55,23.8
1984-05-23 08:55,24.1
1984-05-24 08:55,24.1
1984-05-25 08:55,23.6
1984-05-26 08:55,23.0
1984-05-27 08:55,23.6
1984-05-28 08:55,23.8
1984-05-29 08:55,24.4
1984-05-30 08:55,25.0
1984-05-31 08:55,24.4
1984-06-01 08:55,23.3
1984-06-02 08:55,24.4
1984-06-03 08:55,23.3
1984-06-04 08:55,25.0
1984-06-05 08:55,23.6
1984-06-06 08:55,23.8
1984-06-07 08:55,23.8
1984-06-08 08:55,22.5
1984-06-09 08:55,23.3
1984-06-10 08:55,24.4
1984-06-11 08:55,24.1
1984-06-12 08:55,23.3
1984-06-13 08:55,23.6
1984-06-14 08:55,24.7
1984-06-15 08:55,25.0
1984-06-16 08:55,25.0
1984-06-17 08:55,23.3
1984-06-18 08:55,24.4
1984-06-19 08:55,24.1
1984-06-20 08:55,25.5
1984-06-21 08:55,25.5
1984-06-22 08:55,24.4
1984-06-23 08:55,24.4
1984-06-24 08:55,25.0
1984-06-25 08:55,23.8
1984-06-26 08:55,24.1
1984-06-27 08:55,23.0
1984-06-28 08:55,24.1
1984-06-29 08:55,23.8
1984-06-30 08:55,23.8
1984-07-01 08:55,23.8
1984-07-02 08:55,23.6
1984-07-03 08:55,23.0
1984-07-05 08:55,23.6
1984-07-07 08:55,22.7
1984-07-08 08:55,22.7
1984-07-09 08:55,23.3
1984-07-10 08:55,23.6
1984-07-11 08:55,24.1
1984-07-12 08:55,23.6
1984-07-13 08:55,23.3
1984-07-14 08:55,23.8
1984-07-15 08:55,24.4
1984-07-16 08:55,22.5
1984-07-17 08:55,24.4
1984-07-18 08:55,23.6
1984-07-19 08:55,24.4
1984-07-23 08:55,22.5
1984-07-24 08:55,22.5
1984-07-25 08:55,23.6
1984-07-26 08:55,25.0
1984-07-27 08:55,24.1
1984-07-30 08:55,23.8
1984-07-31 08:55,23.0
1984-08-01 08:55,23.8
1984-08-02 08:55,23.0
1984-08-06 08:55,23.3
1984-08-07 08:55,25.2
1984-08-08 08:55,25.0
1984-08-09 08:55,25.5
1984-08-10 08:55,22.5
1984-08-13 08:55,22.7
1984-08-14 08:55,24.1
1984-08-15 08:55,23.8
1984-08-16 08:55,24.4
1984-08-17 08:55,23.8
1984-08-20 08:55,23.0
1984-08-24 08:55,22.5
1984-08-27 08:55,23.3
1984-08-28 08:55,23.8
1984-08-29 08:55,21.9
1984-08-30 08:55,23.6
1984-09-03 08:55,22.7
1984-09-04 08:55,23.8
1984-09-05 08:55,25.2
1984-09-06 08:55,23.8
1984-09-07 08:55,23.3
1984-09-10 08:55,22.7
1984-09-11 08:55,22.5
1984-09-12 08:55,23.0
1984-09-13 08:55,23.8
1984-09-14 08:55,22.5
1984-09-17 08:55,22.7
1984-09-18 08:55,23.3
1984-09-19 08:55,23.0
1984-09-21 08:55,22.7
1984-09-24 08:55,22.7
1984-09-26 08:55,23.6
1984-09-27 08:55,23.3
1984-09-28 08:55,25.2
1984-10-01 08:55,22.5
1984-10-04 08:55,23.8
1984-10-05 08:55,24.4
1984-10-08 08:55,23.3
1984-10-10 08:55,22.7
1984-10-11 08:55,23.6
1984-10-12 08:55,23.0
1984-10-15 08:55,23.6
1984-10-16 08:55,24.7
1984-10-17 08:55,24.7
1984-10-18 08:55,23.8
1984-10-19 08:55,23.0
1984-10-23 08:55,23.3
1984-10-24 08:55,23.6
1984-10-25 08:55,22.5
1984-10-30 08:55,23.3
1984-10-31 08:55,22.5
1984-11-01 08:55,22.5
1984-11-02 08:55,23.3
1984-11-05 08:55,22.7
1984-11-06 08:55,23.0
1984-11-07 08:55,21.6
1984-11-08 08:55,22.2
1984-11-09 08:55,21.9
1984-11-12 08:55,21.9
1984-11-13 08:55,22.5
1984-11-14 08:55,21.9
1984-11-15 08:55,23.0
1984-11-20 08:55,23.0
1984-11-21 08:55,23.8
1984-11-22 08:55,24.4
1984-11-23 08:55,23.3
1984-11-26 08:55,23.0
1984-11-27 08:55,23.3
1984-11-28 08:55,23.0
1984-11-29 08:55,22.2
1984-11-30 08:55,22.7
1984-12-01 08:55,23.8
1984-12-03 08:55,23.6
1984-12-04 08:55,23.8
1984-12-05 08:55,23.0
1984-12-06 08:55,23.3
1984-12-09 08:55,23.3
1984-12-11 08:55,23.3
1984-12-12 08:55,21.6
1984-12-13 08:55,23.6
1984-12-14 08:55,23.3
1984-12-16 08:55,23.8
1984-12-18 08:55,22.5
1984-12-19 08:55,21.6
1984-12-20 08:55,22.2
1984-12-21 08:55,22.7
1984-12-24 08:55,22.7
1984-12-26 08:55,22.7
1984-12-27 08:55,23.8
1984-12-28 08:55,23.3
1984-12-31 08:55,22.2
1985-01-02 08:55,22.7
1985-01-03 08:55,23.3
1985-01-04 08:55,23.8
1985-01-05 08:55,23.3
1985-01-06 08:55,22.7
1985-01-07 08:55,22.2
1985-01-08 08:55,22.7
1985-01-09 08:55,21.9
1985-01-11 08:55,22.7
1985-01-14 08:55,21.9
1985-01-15 08:55,22.5
1985-01-16 08:55,23.0
1985-01-17 08:55,22.2
1985-01-18 08:55,22.7
1985-01-19 08:55,22.2
1985-01-21 08:55,22.2
1985-01-23 08:55,21.3
1985-01-24 08:55,22.5
1985-01-25 08:55,22.7
1985-01-28 08:55,21.6
1985-01-30 08:55,21.9
1985-01-31 08:55,23.0
1985-02-01 08:55,22.7
1985-02-04 08:55,21.9
1985-02-05 08:55,23.8
1985-02-06 08:55,23.8
1985-02-07 08:55,24.1
1985-02-08 08:55,25.0
1985-02-10 08:55,21.9
1985-02-11 08:55,23.3
1985-02-12 08:55,24.4
1985-02-13 08:55,24.7
1985-02-14 08:55,23.8
1985-02-15 08:55,23.6
1985-02-18 08:55,23.3
1985-02-19 08:55,24.1
1985-02-20 08:55,25.0
1985-02-21 08:55,24.7
1985-02-22 08:55,24.7
1985-02-23 08:55,24.7
1985-02-26 08:55,22.5
1985-02-27 08:55,23.6
1985-02-28 08:55,24.1
1985-03-01 08:55,24.1
1985-03-04 08:55,24.4
1985-03-05 08:55,24.4
1985-03-06 08:55,23.0
1985-03-08 08:55,23.3
1985-03-11 08:55,24.4
1985-03-12 08:55,23.0
1985-03-13 08:55,23.3
1985-03-14 08:55,23.8
1985-03-15 08:55,22.7
1985-03-18 08:55,22.5
1985-03-19 08:55,22.7
1985-03-20 08:55,22.2
1985-03-21 08:55,20.5
1985-03-22 08:55,23.3
1985-03-25 08:55,22.7
1985-03-26 08:55,25.0
1985-03-27 08:55,23.8
1985-03-28 08:55,23.8
1985-03-29 08:55,23.3
1985-04-01 08:55,23.8
1985-04-03 08:55,23.0
1985-04-04 08:55,23.3
1985-04-08 08:55,23.8
1985-04-10 08:55,24.7
1985-04-11 08:55,25.0
1985-04-12 08:55,25.0
1985-04-15 08:55,23.8
1985-04-17 08:55,24.1
1985-04-18 08:55,25.0
1985-04-19 08:55,25.2
1985-04-22 08:55,22.7
1985-04-23 08:55,22.7
1985-04-24 08:55,22.7
1985-04-25 08:55,22.7
1985-04-26 08:55,22.2
1985-04-29 08:55,22.5
1985-04-30 08:55,23.0
1985-05-01 08:55,22.5
1985-05-02 08:55,22.5
1985-05-06 08:55,23.3
1985-05-07 08:55,23.0
1985-05-08 08:55,23.8
1985-05-09 08:55,23.8
1985-05-10 08:55,24.7
1985-05-13 08:55,23.6
1985-05-14 08:55,24.1
1985-05-16 08:55,24.1
1985-05-17 08:55,24.1
1985-05-20 08:55,23.6
1985-05-21 08:55,25.5
1985-05-22 08:55,24.4
1985-05-23 08:55,24.1
1985-05-24 08:55,25.0
1985-05-25 08:55,25.0
1985-05-27 08:55,24.7
1985-05-29 08:55,26.1
1985-05-30 08:55,25.2
1985-05-31 08:55,25.2
1985-06-01 08:55,24.1
1985-06-02 08:55,23.3
1985-06-03 08:55,22.7
1985-06-04 08:55,23.6
1985-06-05 08:55,23.6
1985-06-07 08:55,23.3
1985-06-10 08:55,23.0
1985-06-11 08:55,24.1
1985-06-12 08:55,24.7
1985-06-17 08:55,23.3
1985-06-18 08:55,25.0
1985-06-19 08:55,24.7
1985-06-20 08:55,24.4
1985-06-21 08:55,25.5
1985-06-22 08:55,25.5
1985-06-24 08:55,23.3
1985-06-25 08:55,24.7
1985-06-26 08:55,25.2
1985-06-27 08:55,23.8
1985-06-28 08:55,25.0
1985-07-01 08:55,23.8
1985-07-02 08:55,24.4
1985-07-03 08:55,25.5
1985-07-04 08:55,23.8
1985-07-05 08:55,23.8
1985-07-09 08:55,23.0
1985-07-10 08:55,23.0
1985-07-11 08:55,23.8
1985-07-12 08:55,24.7
1985-07-13 08:55,24.1
1985-07-14 08:55,24.7
1985-07-15 08:55,23.6
1985-07-16 08:55,24.7
1985-07-23 08:55,23.6
1985-07-24 08:55,23.3
1985-07-25 08:55,25.0
1985-07-29 08:55,23.6
1985-07-30 08:55,23.3
1985-07-31 08:55,24.4
1985-08-01 08:55,23.6
1985-08-02 08:55,24.1
1985-08-03 08:55,24.4
1985-08-05 08:55,23.0
1985-08-06 08:55,23.8
1985-08-07 08:55,24.1
1985-08-08 08:55,24.1
1985-08-12 08:55,23.0
1985-08-13 08:55,25.2
1985-08-14 08:55,25.0
1985-08-15 08:55,23.8
1985-08-19 08:55,22.7
1985-08-20 08:55,23.3
1985-08-21 08:55,24.1
1985-08-23 08:55,23.3
1985-08-26 08:55,22.7
1985-08-27 08:55,22.2
1985-08-28 08:55,24.1
1985-08-29 08:55,23.3
1985-08-30 08:55,23.6
1985-09-03 08:55,23.3
1985-09-04 08:55,22.7
1985-09-05 08:55,23.3
1985-09-06 08:55,23.8
1985-09-07 08:55,23.8
1985-09-08 08:55,23.8
1985-09-09 08:55,23.8
1985-09-10 08:55,23.0
1985-09-12 08:55,23.0
1985-09-16 08:55,22.7
1985-09-17 08:55,23.8
1985-09-18 08:55,25.0
1985-09-19 08:55,25.0
1985-09-20 08:55,24.4
1985-09-23 08:55,23.0
1985-09-24 08:55,25.5
1985-09-25 08:55,23.8
1985-09-26 08:55,23.8
1985-09-27 08:55,23.6
1985-09-30 08:55,23.3
1985-10-01 08:55,23.8
1985-10-02 08:55,23.8
1985-10-03 08:55,23.6
1985-10-04 08:55,23.8
1985-10-07 08:55,22.5
1985-10-08 08:55,24.4
1985-10-09 08:55,23.3
1985-10-10 08:55,24.1
1985-10-11 08:55,24.4
1985-10-15 08:55,23.6
1985-10-16 08:55,23.3
1985-10-18 08:55,23.8
1985-10-19 08:55,25.0
1985-10-21 08:55,22.7
1985-10-22 08:55,23.3
1985-10-23 08:55,23.3
1985-10-24 08:55,23.3
1985-10-25 08:55,23.3
1985-10-28 08:55,23.8
1985-10-29 08:55,22.7
1985-10-30 08:55,24.4
1985-10-31 08:55,22.5
1985-11-01 08:55,22.7
1985-11-05 08:55,21.3
1985-11-06 08:55,22.7
1985-11-07 08:55,23.3
1985-11-08 08:55,23.8
1985-11-13 08:55,23.0
1985-11-16 08:55,23.6
1985-11-18 08:55,23.6
1985-11-19 08:55,23.6
1985-11-20 08:55,24.4
1985-11-21 08:55,23.3
1985-11-22 08:55,23.3
1985-11-25 08:55,22.7
1985-11-26 08:55,22.7
1985-11-27 08:55,23.3
1985-12-03 08:55,23.3
1985-12-04 08:55,23.3
1985-12-05 08:55,23.3
1985-12-06 08:55,23.0
1985-12-07 08:55,23.3
1985-12-08 08:55,23.3
1985-12-09 08:55,23.0
1985-12-10 08:55,23.3
1985-12-11 08:55,23.6
1985-12-12 08:55,23.3
1985-12-13 08:55,23.6
1985-12-14 08:55,23.6
1985-12-15 08:55,23.3
1985-12-17 08:55,23.0
1985-12-18 08:55,23.0
1985-12-19 08:55,23.6
1985-12-20 08:55,24.1
1985-12-23 08:55,22.5
1985-12-26 08:55,22.5
1985-12-27 08:55,24.1
1986-01-06 08:55,22.2
1986-01-08 08:55,22.7
1986-01-10 08:55,23.8
1986-01-14 08:55,23.3
1986-01-15 08:55,23.8
1986-01-17 08:55,22.2
1986-01-20 08:55,22.7
1986-01-22 08:55,22.7
1986-01-24 08:55,23.8
1986-01-27 08:55,22.7
1986-01-30 08:55,23.3
1986-01-31 08:55,23.3
1986-02-04 08:55,21.6
1986-02-05 08:55,21.1
1986-02-07 08:55,21.1
1986-02-13 08:55,21.3
1986-02-14 08:55,22.7
1986-02-18 08:55,22.5
1986-02-19 08:55,22.2
1986-02-20 08:55,22.7
1986-02-21 08:55,22.5
1986-02-24 08:55,21.6
1986-02-25 08:55,21.6
1986-02-26 08:55,21.1
1986-02-27 08:55,22.2
1986-02-28 08:55,21.1
1986-03-03 08:55,21.1
1986-03-04 08:55,23.8
1986-03-05 08:55,23.6
1986-03-06 08:55,22.5
1986-03-07 08:55,22.7
1986-03-10 08:55,23.0
1986-03-11 08:55,23.0
1986-03-12 08:55,22.5
1986-03-13 08:55,22.5
1986-03-14 08:55,23.3
1986-03-17 08:55,22.5
1986-03-18 08:55,23.0
1986-03-19 08:55,23.3
1986-03-20 08:55,25.5
1986-03-21 08:55,25.2
1986-03-24 08:55,24.1
1986-03-25 08:55,23.6
1986-03-26 08:55,24.1
1986-04-01 08:55,23.8
1986-04-02 08:55,23.8
1986-04-03 08:55,24.1
1986-04-04 08:55,24.7
1986-04-07 08:55,23.8
1986-04-08 08:55,23.3
1986-04-09 08:55,23.3
1986-04-11 08:55,23.8
1986-04-14 08:55,25.2
1986-04-15 08:55,25.5
1986-04-16 08:55,24.4
1986-04-17 08:55,25.8
1986-04-18 08:55,23.8
1986-04-22 08:55,22.7
1986-04-23 08:55,25.0
1986-04-24 08:55,24.4
1986-04-25 08:55,24.7
1986-04-30 08:55,24.4
1986-05-01 08:55,25.0
1986-05-02 08:55,25.5
1986-05-05 08:55,23.3
1986-05-06 08:55,24.7
1986-05-07 08:55,24.1
1986-05-08 08:55,23.8
1986-05-09 08:55,23.6
1986-05-12 08:55,22.7
1986-05-13 08:55,23.0
1986-05-14 08:55,22.7
1986-05-15 08:55,22.2
1986-05-16 08:55,24.4
1986-05-19 08:55,24.4
1986-05-20 08:55,25.2
1986-05-21 08:55,24.4
1986-05-22 08:55,24.4
1986-05-23 08:55,23.6
1986-05-26 08:55,23.8
1986-05-27 08:55,23.8
1986-05-28 08:55,23.0
1986-05-29 08:55,23.8
1986-05-30 08:55,23.8
1986-05-31 08:55,23.8
1986-06-01 08:55,24.4
1986-06-02 08:55,24.7
1986-06-03 08:55,23.6
1986-06-04 08:55,23.8
1986-06-05 08:55,24.1
1986-06-06 08:55,23.8
1986-06-09 08:55,23.8
1986-06-10 08:55,25.0
1986-06-11 08:55,24.7
1986-06-12 08:55,22.7
1986-06-13 08:55,23.0
1986-06-16 08:55,23.3
1986-06-17 08:55,24.7
1986-06-18 08:55,25.0
1986-06-19 08:55,24.7
1986-06-20 08:55,25.5
1986-06-23 08:55,23.8
1986-06-24 08:55,23.8
1986-06-25 08:55,24.4
1986-06-26 08:55,25.5
1986-06-27 08:55,25.2
1986-06-30 08:55,23.8
1986-07-01 08:55,23.8
1986-07-02 08:55,24.4
1986-07-07 08:55,24.1
1986-07-08 08:55,24.4
1986-07-09 08:55,25.2
1986-07-10 08:55,24.7
1986-07-11 08:55,25.2
1986-07-14 08:55,24.7
1986-07-15 08:55,25.2
1986-07-16 08:55,24.4
1986-07-17 08:55,23.8
1986-07-18 08:55,23.0
1986-07-21 08:55,24.7
1986-07-22 08:55,22.7
1986-07-23 08:55,22.5
1986-07-24 08:55,25.5
1986-07-25 08:55,24.4
1986-07-26 08:55,23.6
1986-07-28 08:55,25.2
1986-07-29 08:55,22.7
1986-07-31 08:55,25.5
1986-08-01 08:55,26.1
1986-08-04 08:55,25.0
1986-08-05 08:55,24.4
1986-08-07 08:55,25.0
1986-08-11 08:55,25.8
1986-08-12 08:55,23.3
1986-08-13 08:55,24.4
1986-08-14 08:55,23.3
1986-08-15 08:55,23.0
1986-08-18 08:55,23.8
1986-08-20 08:55,24.1
1986-08-21 08:55,22.7
1986-08-22 08:55,24.1
1986-08-25 08:55,23.6
1986-08-27 08:55,24.7
1986-08-28 08:55,25.2
1986-08-29 08:55,24.1
1986-09-02 08:55,23.6
1986-09-03 08:55,23.3
1986-09-04 08:55,23.8
1986-09-05 08:55,24.1
1986-09-08 08:55,24.7
1986-09-09 08:55,25.0
1986-09-10 08:55,24.4
1986-09-11 08:55,24.4
1986-09-12 08:55,23.8
1986-09-13 08:55,24.7
1986-09-14 08:55,24.4
1986-09-15 08:55,23.0
1986-09-16 08:55,23.6
1986-09-17 08:55,23.3
1986-09-18 08:55,24.7
1986-09-19 08:55,23.6
1986-09-20 08:55,23.8
1986-09-21 08:55,23.3
1986-09-22 08:55,23.6
1986-09-23 08:55,23.3
1986-09-24 08:55,23.8
1986-09-25 08:55,24.4
1986-09-26 08:55,24.1
1986-09-29 08:55,23.0
1986-09-30 08:55,23.3
1986-10-03 08:55,23.3
1986-10-04 08:55,23.6
1986-10-05 08:55,23.3
1986-10-06 08:55,23.3
1986-10-07 08:55,23.3
1986-10-09 08:55,22.7
1986-10-10 08:55,22.5
1986-10-14 08:55,23.0
1986-10-15 08:55,23.3
1986-10-16 08:55,23.0
1986-10-17 08:55,23.6
1986-10-20 08:55,22.7
1986-10-21 08:55,23.8
1986-10-22 08:55,23.6
1986-10-23 08:55,23.8
1986-10-24 08:55,24.7
1986-10-28 08:55,23.0
1986-10-29 08:55,22.7
1986-10-30 08:55,22.7
1986-10-31 08:55,23.3
1986-11-03 08:55,23.6
1986-11-07 08:55,23.6
1986-11-10 08:55,23.6
1986-11-12 08:55,24.4
1986-11-13 08:55,24.1
1986-11-14 08:55,24.1
1986-11-15 08:55,25.5
1986-11-17 08:55,24.1
1986-11-18 08:55,25.0
1986-11-19 08:55,23.8
1986-11-24 08:55,23.3
1986-11-25 08:55,23.3
1986-11-28 08:55,22.5
1986-11-29 08:55,23.3
1986-11-30 08:55,23.8
1986-12-02 08:55,21.3
1986-12-03 08:55,23.0
1986-12-04 08:55,24.4
1986-12-06 08:55,24.4
1986-12-07 08:55,23.3
1986-12-09 08:55,23.8
1986-12-10 08:55,23.3
1986-12-11 08:55,24.4
1986-12-12 08:55,24.7
1986-12-13 08:55,24.4
1986-12-14 08:55,23.8
1986-12-15 08:55,24.4
1986-12-16 08:55,24.4
1986-12-17 08:55,23.8
1986-12-18 08:55,23.3
1986-12-19 08:55,23.8
1986-12-20 08:55,25.0
1986-12-22 08:55,24.5
1986-12-23 08:55,24.7
1986-12-24 08:55,24.2
1986-12-26 08:55,23.8
1986-12-27 08:55,23.8
1986-12-28 08:55,23.3
1986-12-29 08:55,23.8
1986-12-30 08:55,23.3
1986-12-31 08:55,23.8
1987-01-02 08:55,24.4
1987-01-03 08:55,23.8
1987-01-04 08:55,24.4
1987-01-05 08:55,24.4
1987-01-06 08:55,23.8
1987-01-07 08:55,23.3
1987-01-08 08:55,21.6
1987-01-09 08:55,21.6
1987-01-10 08:55,22.2
1987-01-11 08:55,25.0
1987-01-12 08:55,25.0
1987-01-13 08:55,25.5
1987-01-14 08:55,24.4
1987-01-15 08:55,24.4
1987-01-16 08:55,23.8
1987-01-17 08:55,25.0
1987-01-18 08:55,25.5
1987-01-20 08:55,24.7
1987-01-21 08:55,23.8
1987-01-22 08:55,22.7
1987-01-23 08:55,23.7
1987-01-24 08:55,25.0
1987-01-25 08:55,23.8
1987-01-26 08:55,23.8
1987-01-27 08:55,24.8
1987-01-28 08:55,24.7
1987-01-29 08:55,23.3
1987-01-30 08:55,25.0
1987-01-31 08:55,25.0
1987-02-01 08:55,23.3
1987-02-02 08:55,23.8
1987-02-03 08:55,25.3
1987-02-04 08:55,25.0
1987-02-05 08:55,25.5
1987-02-06 08:55,25.0
1987-02-07 08:55,22.7
1987-02-08 08:55,25.0
1987-02-09 08:55,22.7
1987-02-10 08:55,23.8
1987-02-11 08:55,22.7
1987-02-12 08:55,23.8
1987-02-13 08:55,23.8
1987-02-14 08:55,22.7
1987-02-17 08:55,21.6
1987-02-18 08:55,25.0
1987-02-19 08:55,25.3
1987-02-20 08:55,24.4
1987-02-21 08:55,25.0
1987-02-22 08:55,25.0
1987-02-23 08:55,24.4
1987-02-24 08:55,25.5
1987-02-25 08:55,26.1
1987-02-26 08:55,26.1
1987-02-27 08:55,26.1
1987-02-28 08:55,25.0
1987-03-01 08:55,25.0
1987-03-02 08:55,25.2
1987-03-04 08:55,25.2
1987-03-05 08:55,24.7
1987-03-06 08:55,25.5
1987-03-07 08:55,23.8
1987-03-08 08:55,24.4
1987-03-09 08:55,22.7
1987-03-10 08:55,22.2
1987-03-11 08:55,22.2
1987-03-12 08:55,23.8
1987-03-13 08:55,23.8
1987-03-14 08:55,23.3
1987-03-15 08:55,22.7
1987-03-16 08:55,22.7
1987-03-17 08:55,24.1
1987-03-18 08:55,23.6
1987-03-19 08:55,25.0
1987-03-20 08:55,25.5
1987-03-21 08:55,26.1
1987-03-22 08:55,23.9
1987-03-23 08:55,23.9
1987-03-24 08:55,24.4
1987-03-25 08:55,25.6
1987-03-26 08:55,24.7
1987-03-27 08:55,25.0
1987-03-28 08:55,23.9
1987-03-29 08:55,22.8
1987-03-30 08:55,23.3
1987-03-31 08:55,24.7
1987-04-01 08:55,26.1
1987-04-02 08:55,23.9
1987-04-03 08:55,23.9
1987-04-04 08:55,23.9
1987-04-05 08:55,23.9
1987-04-06 08:55,24.7
1987-04-07 08:55,25.0
1987-04-08 08:55,26.7
1987-04-09 08:55,25.0
1987-04-10 08:55,24.7
1987-04-11 08:55,26.1
1987-04-12 08:55,26.1
1987-04-13 08:55,26.3
1987-04-14 08:55,26.6
